302.jpg,380.6569360846272, 305.5383881759547, 61.44827893225274
831.jpg,544.7569898499107, 42.2478418120985, 18.512673321475017
426.jpg,330.6145116528481, 69.77204422765074, 31.02330720637538
826.jpg,656.0223426170545, 52.98164886114842, 35.315122437761985
407.jpg,161.31400922082017, 77.65494358465408, 13.441793038659178
515.jpg,451.92389518750133, 213.71591351603558, 38.056549270564844
853.jpg,320.547544335575, 90.23369694889382, 27.457051181646936
824.jpg,460.85275729987, 241.72324725635983, 70.88895487654656
90.jpg,470.26428609844834, 69.37613688171845, 64.27301006082438
23.jpg,430.1477945730842, 51.52632728148658, 26.323358755791524
808.jpg,461.7751049104025, 176.2636730683348, 25.289074054242626
183.jpg,221.87200024444303, 165.50860065202107, 32.9943893034691
212.jpg,522.2687420516987, 99.11506509933582, 28.440098853454487
848.jpg,335.05991790485297, 188.14892037623852, 44.71904681240632
593.jpg,317.3899851631141, 125.85142637019317, 16.02745787888622
942.jpg,395.08430689907885, 141.80837983241491, 76.53368194662703
612.jpg,348.08615715827585, 87.9853547381368, 107.07955509851303
202.jpg,281.6311657362001, 207.0034038566699, 40.9312004459485
126.jpg,153.4014005283354, 384.1952270920039, 39.569055845079745
76.jpg,377.1812822324992, 173.3776878194275, 97.54371077989285
303.jpg,308.6704494958917, 125.32632894218244, 50.189940420076354
500.jpg,395.021356821464, 203.32465122583415, 21.63472296663859
718.jpg,185.1704093037701, 58.1316441244698, 63.18007594424458
236.jpg,360.1503962580191, 77.50572941782826, 34.759656651655995
511.jpg,616.6327686272409, 97.96908723525182, 82.6271025885724
381.jpg,392.7227090220032, 278.34240411294354, 100.85766418615225
192.jpg,212.85808286377545, 105.17873637178123, 30.712858699889257
565.jpg,185.18040405212247, 352.06578340572815, 94.30090728883101
923.jpg,494.6470112853342, 129.99721858336494, 111.46319491111315
986.jpg,410.8191330046106, 193.03754483000617, 80.12605873718796
185.jpg,255.19906553008698, 200.89989885877367, 41.75502583181876
311.jpg,374.18824012158933, 252.35300306991766, 40.75876585341328
811.jpg,401.7099968475019, 153.09009325776253, 20.392317365481578
967.jpg,446.93718702806075, 164.8818515020361, 78.36663805613892
569.jpg,393.7825989276691, 116.9693227987157, 45.5104992697178
652.jpg,252.5990389167208, 63.35201545381663, 123.81722843426323
927.jpg,421.69313852066995, 106.62418774103426, 44.238364890675356
957.jpg,368.5350945965983, 191.8699358191816, 68.8688844136266
862.jpg,461.1614408666871, 129.56668159538833, 46.80804136595695
528.jpg,428.8512298588306, 98.0380640606994, 80.02276014232476
949.jpg,380.560164068759, 157.45824553889398, 23.329595758313904
283.jpg,518.3294885247141, 99.84756868798043, 12.013752439517669
851.jpg,631.5570980089619, 125.09344889713387, 27.902975724452943
97.jpg,295.06948197605624, 99.81823336377366, 48.92096841081082
518.jpg,329.5541207194506, 120.07047779293451, 32.49759290913751
894.jpg,343.0248416500495, 175.30151193385572, 49.508588124069085
797.jpg,253.847535248892, 65.82740054844527, 66.9375553293521
237.jpg,326.87792803450606, 43.123417596492125, 13.067809811576241
95.jpg,623.5790078151778, 85.3708565559353, 20.926615272463195
499.jpg,259.9903089362072, 68.52991604834929, 22.700491117993835
195.jpg,328.1993877407216, 155.97933469714891, 27.336158420106223
722.jpg,215.27885543819323, 64.02612941034677, 59.47910148827219
84.jpg,401.70240746196214, 91.8199226364011, 40.72168572919705
118.jpg,349.8405349245943, 99.11328310827635, 29.14925993234429
115.jpg,406.01966155592794, 120.38115752340808, 42.56667407228434
196.jpg,348.2280819720729, 144.51935551799357, 15.399091960721526
756.jpg,192.18169834206694, 113.56798488333358, 109.68172215653838
997.jpg,372.44307525790225, 142.43488153607493, 59.52637733060279
534.jpg,403.61680988354914, 134.6489816430017, 51.071681357512844
710.jpg,280.7905245566913, 69.01001820177059, 59.49239318289552
786.jpg,203.31006113589757, 61.896769255459326, 79.76006909608223
767.jpg,207.30015801082732, 46.209262364716054, 53.41802548635664
308.jpg,455.2013583615044, 107.81504608145347, 57.384182150373874
282.jpg,257.2872442578182, 80.39260482400714, 24.120884311001234
486.jpg,305.4849446671973, 118.91933702000624, 42.33098215846177
670.jpg,327.8719415690279, 176.5782099998253, 53.55181363570195
562.jpg,332.17640913714484, 122.320325060599, 54.356622493382275
47.jpg,415.0358530704018, 94.93337241486104, 59.58305681054677
951.jpg,345.2720633552836, 144.15858548260337, 70.32281204818929
401.jpg,249.69469528425472, 94.46023787503803, 14.04862175285736
131.jpg,266.3291063812263, 152.8922262805551, 27.23736541381004
349.jpg,362.9624172500188, 120.43794659300191, 24.681647692959434
80.jpg,409.83333652415024, 122.21240545987757, 80.08636848926686
912.jpg,436.8587289991622, 151.00676399385887, 92.68505561426767
666.jpg,319.7149026848112, 208.86204275449956, 68.4198719818506
801.jpg,402.83810557552295, 209.37185723354122, 25.96936864451016
907.jpg,355.7162944551786, 179.57155114408894, 84.80767393407736
791.jpg,152.910250720637, 55.90435612359169, 45.51135250690294
323.jpg,457.85812560016575, 72.0437517181442, 10.210022474593522
148.jpg,345.9461267155831, 182.32854965072372, 38.91564779538731
921.jpg,323.23187383040744, 135.33407964066927, 94.62244228447621
30.jpg,243.43041010330228, 53.49967790104021, 27.78480711230148
908.jpg,400.0447059217246, 211.19765126479066, 108.22199697020679
240.jpg,431.8994028259545, 86.31059159320816, 23.642745336376162
996.jpg,335.4589575287733, 145.14687907349915, 104.53113103183505
386.jpg,413.02439326009693, 247.68427103923653, 45.27305707074051
735.jpg,220.55117956106253, 60.834070066445264, 73.1962381744346
222.jpg,262.900960726065, 263.1025512863234, 37.834970094644014
120.jpg,292.02113982891314, 96.46339637416551, 23.241854807831764
758.jpg,189.27373567261455, 80.56852520552249, 70.29682456984533
748.jpg,213.4848740849391, 71.979976712961, 67.15796733524947
139.jpg,328.44907390199927, 139.70735121313623, 16.2845993606914
606.jpg,308.8305696349035, 96.56645885449038, 86.86855016695516
332.jpg,398.83823775689075, 254.07698357159086, 122.28703161500248
279.jpg,373.0483348905204, 197.21085223982274, 41.823649995598274
605.jpg,241.28795563407004, 177.30536361373126, 50.9609674707355
325.jpg,460.29505374781144, 126.57134412086226, 52.07415149423926
571.jpg,303.2265600943153, 82.3160923037911, 19.583386113460094
54.jpg,480.0963344691405, 147.94693417085907, 74.47718175077902
684.jpg,268.59688229478826, 55.419907369802594, 65.35058575905292
680.jpg,183.86674248419274, 144.33011222427714, 147.60536109343457
414.jpg,270.92600925668506, 70.70151901923843, 24.452022342581582
423.jpg,154.7877372332794, 59.10951720065331, 27.80545726883657
278.jpg,330.1895368786301, 203.0531107399613, 36.451010749113024
2.jpg,527.77396218437, 87.80013894869442, 30.871556359676806
678.jpg,153.54178578815598, 105.72437680294404, 73.94446372307652
203.jpg,382.3403054727571, 227.42311906619673, 21.35377399453127
789.jpg,116.3519937515591, 73.70609603289829, 59.73001656552802
977.jpg,382.8948012616171, 163.4542027199067, 117.59526141007146
138.jpg,233.46019010635467, 182.80390656595273, 67.59494977901788
193.jpg,301.52014769983026, 242.78731104389894, 36.4908970470877
228.jpg,359.474161285946, 236.0640191618659, 30.6513193987675
657.jpg,124.34673614839113, 143.43460541126683, 101.28390249288316
396.jpg,481.2609756358333, 127.9410617195704, 81.13901408065816
335.jpg,429.8672280033964, 177.40679762581246, 49.10253667877395
620.jpg,210.93425980531075, 170.55259408604095, 121.3893075020073
113.jpg,279.6742998768789, 106.11950011489208, 8.717728654191191
476.jpg,223.84843942595077, 62.329731323635805, 15.21360401357565
170.jpg,341.3443158223851, 127.27036445806883, 45.277086761355015
355.jpg,382.1006958854773, 117.52176562298372, 42.646983062285315
336.jpg,455.84661594736485, 118.51534250969051, 27.272956429865122
728.jpg,215.65758585054147, 82.74300513495979, 73.68806046749535
596.jpg,451.68916332976386, 79.90892410602456, 20.956859981129337
281.jpg,422.2141161504504, 171.88477933914854, 27.289573212527348
746.jpg,181.70761091030866, 77.82524237138338, 72.49602497128241
444.jpg,239.41818509185399, 70.67166145054918, 39.22630482334132
966.jpg,270.3350026433879, 152.73807615538902, 55.30126187825482
987.jpg,290.3243155609216, 96.30441408767757, 42.97670782830722
568.jpg,319.5232571639266, 55.37124501665143, 132.42188176065972
422.jpg,328.08399698174816, 59.88730671771582, 31.706574950092858
304.jpg,487.87933578818394, 162.70122163175714, 43.577851905723705
150.jpg,344.28838758830204, 133.28973605811566, 25.36626216519813
89.jpg,261.5443037994314, 43.37102854138947, 48.14705026227062
391.jpg,479.8262160458878, 189.01635619549603, 65.83494011691508
529.jpg,330.983560790759, 208.3663132443775, 47.489203036505835
656.jpg,351.785712582823, 32.42368945221825, 23.82824778957481
312.jpg,441.22841088921683, 207.7573613939509, 30.97863601169088
421.jpg,191.5339015113514, 86.73780115899852, 13.004232106998415
22.jpg,347.73248068321857, 106.54159623177212, 69.44310803707475
273.jpg,256.3948849789202, 49.72767827166596, 18.18956297242827
971.jpg,298.39137845347284, 169.0212692360106, 52.48880730714961
543.jpg,315.57548962431247, 92.34768320400494, 31.411575217962476
742.jpg,179.21321829957256, 52.67348916834942, 56.347762045509626
902.jpg,475.6269626486251, 142.04315929804562, 46.6235186061568
14.jpg,306.6645874695444, 53.36316549317553, 84.25675859032485
855.jpg,495.70851700218253, 73.70529840669683, 29.64296552472243
79.jpg,247.3804896795246, 89.33397333827814, 15.411755632536437
482.jpg,267.34914673419075, 74.93664338968786, 7.129339360244211
380.jpg,297.6289638899567, 240.22009552702227, 79.23447339537819
599.jpg,334.2756269905356, 125.36360642649169, 24.70803473618688
287.jpg,382.9938310285619, 224.4856841032868, 34.49687947170196
81.jpg,396.7821298437489, 140.94183562715773, 93.71859914609374
399.jpg,414.7272330185181, 144.11168928050733, 80.42230646184044
755.jpg,165.72129646657635, 117.97269628662976, 83.19572322559065
552.jpg,286.97007874379995, 223.13425154546303, 65.14682595554224
712.jpg,226.90957891508964, 153.76754219565984, 61.83193767193748
216.jpg,506.704186251537, 187.495026506203, 30.93969651463973
52.jpg,351.746305469822, 81.54887686718625, 68.4631249135433
609.jpg,353.1541760170857, 280.60644158752547, 58.167559268800986
545.jpg,294.9347171581369, 170.68402876538602, 56.115444404384725
352.jpg,468.7978675103658, 189.4302033656308, 56.737762899140414
412.jpg,282.8573731215715, 25.86981159191666, 22.108095367557958
820.jpg,351.5907597632961, 84.27977013346774, 55.07906737192207
604.jpg,371.83182151048703, 56.908225490189466, 14.72726091294903
20.jpg,366.78764641724723, 74.74707438947628, 35.61860067817404
782.jpg,265.67802487327947, 131.2527320056224, 91.11590983927432
956.jpg,384.341696476461, 158.4853880789761, 52.1651027652204
40.jpg,368.84622744342323, 83.28286810758813, 68.26175158597948
969.jpg,408.2544907166923, 146.63643422561643, 50.937465536540564
398.jpg,377.2711953584194, 152.68392344988789, 41.49591357523343
333.jpg,393.05590978878655, 177.97370843902243, 37.729047486669046
497.jpg,231.67172381210725, 90.0791592438993, 15.34770242176517
872.jpg,334.56344684209, 239.23242930644534, 26.37106481413236
488.jpg,247.1134140337729, 61.51710484787853, 34.17478055164488
698.jpg,239.08816682586647, 132.1143387659553, 47.63884695355874
555.jpg,464.34829464168973, 152.63840014877817, 28.79511885866287
880.jpg,348.66160975965647, 148.5213375920981, 26.114635749152658
535.jpg,462.7895378082075, 85.21800452696054, 65.60633949829722
556.jpg,303.15352134408994, 211.00579646475788, 52.592142278037215
166.jpg,270.07941548650746, 147.18021242077916, 41.19108153697744
915.jpg,354.5368264505285, 116.43370383163555, 29.29569989306773
725.jpg,256.7671563592968, 107.16421956376607, 70.67356482228278
271.jpg,344.35157620555367, 130.8616518412297, 13.180032719118831
650.jpg,192.81594382954233, 162.63497380086045, 118.70101164273186
103.jpg,399.44106290669356, 212.61417188219946, 47.649445039820826
564.jpg,404.3786140980954, 191.1739651792846, 67.19593342354538
715.jpg,227.28673725375052, 72.2629325808439, 73.07875462424201
184.jpg,186.57370726543655, 192.27850354796618, 28.761179441169112
817.jpg,261.98717964458405, 186.6944198866667, 22.43157270154107
594.jpg,304.4357138076893, 122.0062723113096, 27.716236873502776
322.jpg,353.0538678627651, 135.10883449395988, 48.6363745168068
254.jpg,579.8511593824932, 44.23269079773947, 7.66145633479073
572.jpg,408.77649551572154, 109.58197385881951, 84.11493472566424
924.jpg,311.92205311902154, 140.90009270880566, 38.862575113271404
790.jpg,137.84943886460402, 89.08428829305238, 91.44764079319165
738.jpg,181.28831074263718, 61.3272793092062, 64.82000624930845
601.jpg,208.50472409899555, 139.8919307824046, 161.28451962656493
588.jpg,337.50308601004144, 119.84888335715519, 27.000464466529035
865.jpg,521.5411151608452, 28.954556608332407, 21.02996232060006
944.jpg,494.0236594553166, 144.63844089893533, 107.77562216464273
73.jpg,279.5772030790929, 147.3777295363273, 35.87647939057123
633.jpg,316.4138001044325, 261.2512856730736, 33.30775876156672
714.jpg,277.26414731197445, 96.48237749029023, 70.7190693821211
913.jpg,288.1737268585514, 81.36517140845802, 27.26438647733099
950.jpg,346.79253814198654, 185.22166546807236, 60.34850332876018
46.jpg,283.9110329225257, 64.1449674819202, 22.421396853557788
141.jpg,306.26278071481465, 179.50921055348405, 38.63383605917074
175.jpg,246.40043842121932, 227.3756494023526, 29.509081236284427
213.jpg,257.2546976048748, 137.07696754863485, 24.0419924824811
920.jpg,290.82558211334907, 146.0190291030676, 79.64533976863106
347.jpg,302.61021644988267, 227.5826673019326, 51.985289646843356
0.jpg,330.25975491132203, 172.61737899268002, 95.04912787227187
418.jpg,239.28342749387957, 65.52513963796649, 14.019578557936459
446.jpg,225.07650946507542, 75.81226551151624, 10.303339849216757
800.jpg,362.0562499455392, 425.3197962286386, 95.89404991445222
849.jpg,415.0060756090435, 111.82480493041481, 41.78465796379174
235.jpg,303.2667257012799, 174.91508929858472, 25.379563327056065
369.jpg,294.9271121558956, 131.17603353738173, 41.11328344569437
760.jpg,122.0790823235824, 73.10045272822698, 56.33582640686055
532.jpg,238.13823115546526, 207.985392733845, 12.089523095406031
844.jpg,301.26598493070065, 161.62457752176164, 32.8629771087385
358.jpg,313.2625651720907, 110.19977799075252, 23.877424904178273
108.jpg,241.39363318934065, 75.97007867187939, 45.46897955857337
514.jpg,297.0584102687904, 185.13784598272136, 56.86476591540062
208.jpg,536.5445435319464, 53.67496609208222, 9.957359751179078
937.jpg,447.03068697866587, 191.07502182803387, 134.70297700345475
17.jpg,369.1825705741849, 123.3324469704232, 50.65432638598116
792.jpg,216.56969197530495, 74.70158321418089, 62.686631230645546
234.jpg,165.40454712640778, 134.1722365010326, 40.08668722658911
246.jpg,481.33751301734793, 83.9462738491947, 16.12688266062572
962.jpg,562.0453797300044, 148.81874062280167, 48.838793761227954
415.jpg,207.79628565094475, 50.69865990382796, 12.969201556379703
757.jpg,132.3930886567735, 78.51687040053316, 48.126930017571645
61.jpg,282.184420289324, 130.57001775526714, 73.02289150263731
692.jpg,324.2949976602159, 65.10574369786615, 41.91091004999846
174.jpg,336.80710608620353, 117.74096318264638, 32.07767390607391
553.jpg,275.71426122883696, 307.09260650661776, 56.36839170056169
838.jpg,458.6308458994039, 141.24655437537416, 38.918680758750234
